date,rate[1],idx[1],h[1],rate[2],idx[2],h[2],rate[3],idx[3],h[3],rate[4],idx[4],h[4],rate[5],idx[5],h[5],remain[0],remain[1],remain[2],remain[3],remain[4],remain[5],availability
2012/9/17,0.218888889,1,15,0.291851852,2,12,0.148679245,3,12,0.225142857,4,12,0.394,5,17,6819297,1404664,457470,63975,19281,8556,1
2012/9/23,0.05969697,1,12,0.151538462,2,10,0.123125,3,16,0.342608696,4,15,0.254193548,5,15,8261937,718874,148039,19890,6466,1725,1
2012/10/7,0.281428571,1,9,0.291851852,2,9,0.088539326,3,14,0.291851852,4,15,0.225142857,5,16,7505213,1902703,692205,40738,12413,2618,1
2012/10/8,0.3152,1,11,0.067350427,2,16,0.051842105,3,11,0.042826087,4,13,0.207368421,5,16,6768985,2292641,144407,10656,484,73,1
2012/10/14,0.525333333,1,13,0.231764706,2,12,0.069734513,3,16,0.088539326,4,13,0.606153846,5,18,8723286,4215320,1035923,70749,6972,4988,1
2012/10/21,0.3152,1,11,0.225142857,2,11,0.525333333,3,11,0.3152,4,16,0.562857143,5,18,8712508,3180493,693047,387121,143907,87953,1
2012/10/28,0.138245614,1,10,0.225142857,2,9,0.061085271,3,12,0.192195122,4,18,0.04746988,5,18,8646968,1605042,381310,12943,2810,126,1
2012/11/4,0.192195122,1,9,0.114202899,2,14,0.012468354,3,16,0.207368421,4,15,0.562857143,5,16,8515195,2019419,380594,1241,229,107,1
2012/11/11,0.394,1,12,0.291851852,2,14,0.342608696,3,16,0.254193548,4,16,0.03426087,5,16,8398989,3405943,1229057,457436,141170,3292,1
2012/11/18,0.084731183,1,10,0.218888889,2,11,0.160816327,3,16,0.167659574,4,16,0.075047619,5,18,8214340,558327,143563,22847,4116,234,1
2012/11/25,0.001982889,1,18,0.179090909,2,8,0.080408163,3,15,0.0788,4,14,0.119393939,5,17,8803017,13574,1836,119,10,2,1
2012/12/2,0.109444444,1,15,0.291851852,2,11,0.160816327,3,16,0.105066667,4,17,0.03959799,5,16,12737437,1190631,353186,68070,9011,299,1
2012/12/9,0.021828255,1,13,0.0985,2,14,0.123125,3,16,0.032833333,4,12,0.097283951,5,18,8155529,99791,8366,1003,258,21,0
2012/12/16,0.171304348,1,16,0.032697095,2,11,0.02284058,3,16,0.101025641,4,14,0.057101449,5,13,11541735,2153585,63463,1741,177,11,1
2012/12/23,0.148679245,1,16,0.038439024,2,14,0.437777778,3,16,0.0615625,4,16,0.291851852,5,16,11397339,2125570,45680,15105,641,162,1
2012/12/24,0.035818182,1,12,0.114202899,2,16,0.099746835,3,18,0.075769231,4,16,0.105066667,5,15,9237648,294186,42173,3700,171,18,1
2013/1/5,0.175111111,1,12,0.238787879,2,15,0.093809524,3,16,0.179090909,4,16,0.218888889,5,16,6933593,1357329,406658,37130,7141,1931,1
2013/1/6,0.069122807,1,16,0.291851852,2,14,0.271724138,3,15,0.014756554,4,16,0.225142857,5,16,8185239,653409,173862,56281,338,80,1
2013/1/13,0.562857143,1,16,0.207368421,2,12,0.183255814,3,16,0.187619048,4,16,0.034561404,5,16,7347582,4069793,1006467,198846,51237,1410,1
2013/1/20,0.072962963,1,13,0.105066667,2,11,0.119393939,3,16,0.131333333,4,12,0.049873418,5,16,7882481,340115,36589,4651,34,240,0
2013/1/27,0.225142857,1,10,0.262666667,2,11,0.238787879,3,13,0.145925926,4,16,0.0615625,5,15,8259800,1953308,648036,224144,42066,1937,1
2013/2/3,0.271724138,1,9,0.291851852,2,10,0.167659574,3,14,0.094939759,4,8,0.154509804,5,16,8386844,2583152,966203,215420,20347,3196,1
2013/2/10,0.131333333,1,11,0.093809524,2,15,0.525333333,3,16,0.085652174,4,11,0.140714286,5,10,7994115,794825,86839,45969,3019,509,1
2013/2/17,0.328333333,1,13,0.167659574,2,11,0.074339623,3,16,0.207368421,4,16,0.11761194,5,16,8073105,2876090,500396,30735,7933,1085,1
2013/2/24,0.291851852,1,11,0.066218487,2,15,0.303076923,3,13,0.4925,4,16,0.175111111,5,15,8447288,2626388,71111,20579,9781,1747,1
2013/3/3,0.129180328,1,16,0.121230769,2,13,0.077254902,3,16,0.140714286,4,16,0.03979798,5,12,8496843,1168541,174060,11752,1977,74,1
2013/3/10,0.525333333,1,13,0.032697095,2,15,0.164166667,3,18,0.179090909,4,16,0.062047244,5,16,8229431,4699066,119918,22257,4590,286,1
2013/3/17,0.015919192,1,12,0.127096774,2,16,0.106486486,3,16,0.716363636,4,9,0.231764706,5,16,8768122,82460,8852,836,604,115,1
2013/3/24,0.231764706,1,11,0.07959596,2,10,0.031269841,3,18,0.192195122,4,16,0.606153846,5,17,9225914,2258300,168601,4332,843,501,1
2013/3/31,0.046352941,1,16,0.148679245,2,16,0.281428571,3,15,0.656666667,4,14,0.085652174,5,16,8935352,417336,57011,13544,10200,1037,1
2013/4/7,0.07959596,1,13,0.07364486,2,13,0.123125,3,16,0.070990991,4,16,0.043777778,5,18,8297120,506985,38023,4978,226,8,1
2013/4/14,0.033531915,1,16,0.164166667,2,16,0.094939759,3,12,0.11761194,4,16,0.212972973,5,18,7951711,222977,31895,3350,368,88,1
2013/4/28,0.164166667,1,16,0.099746835,2,16,0.012012195,3,16,0.114202899,4,15,0.127096774,5,18,9059807,1622042,152546,410,55,5,1
2013/5/5,0.053605442,1,14,0.023951368,2,14,0.064590164,3,16,0.056285714,4,17,0.022973761,5,18,7264638,320853,3396,321,22,0,1
2013/5/12,0.437777778,1,16,0.088539326,2,16,0.192195122,3,16,0.303076923,4,15,0.254193548,5,17,17047103,7449448,717788,171093,59687,15730,1
2013/5/19,0.303076923,1,15,0.171304348,2,18,0.107945205,3,16,0.414736842,4,16,0.027649123,5,18,8439378,2742165,545639,69724,33138,602,1
2013/5/26,0.057518248,1,18,0.1576,2,16,0.262666667,3,14,0.005806927,4,18,0.271724138,5,18,8628649,466005,75550,23689,72,18,1
2013/6/2,0.414736842,1,14,0.231764706,2,15,0.041693122,3,15,0.202051282,4,14,0.197,5,18,7326691,3163476,888557,32882,9601,1708,1
2013/6/9,0.291851852,1,16,0.099746835,2,15,0.202051282,3,18,0.063548387,4,14,0.115882353,5,14,6974294,2028194,185064,43760,1976,344,1
2013/6/16,0.070990991,1,16,0.271724138,2,13,0.043777778,3,16,0.271724138,4,18,0.114202899,5,15,7183684,472252,134237,6456,1798,208,1
2013/6/23,0.145925926,1,16,0.030307692,2,13,0.017949886,3,13,0.105066667,4,11,0.271724138,5,11,9087718,1527784,30301,488,67,24,1
2013/6/30,0.183255814,1,16,0.192195122,2,12,0.218888889,3,15,0.218888889,4,14,0.034561404,5,16,7197684,1317673,347035,91252,19948,303,1
2013/7/7,0.099746835,1,16,0.092705882,2,13,0.328333333,3,12,0.133559322,4,16,0.197,5,16,7024898,720832,51339,16208,2082,487,1
2013/7/14,0.254193548,1,14,0.143272727,2,16,0.164166667,3,16,0.102337662,4,16,0.1576,5,16,7040618,1977052,308486,55475,5727,1074,1
2013/7/21,0.238787879,1,16,0.3152,2,14,0.375238095,3,16,0.066218487,4,15,0.053972603,5,14,6842023,1989115,809026,337891,21442,861,1
2013/7/28,0.143272727,1,15,0.238787879,2,9,0.291851852,3,8,0.437777778,4,10,0.375238095,5,18,7232557,999625,249028,76957,34872,12045,1
2013/8/4,0.207368421,1,14,0.225142857,2,17,0.015009524,3,10,0.114202899,4,15,0.238787879,5,15,6959273,1736406,475159,2766,258,64,1
2013/8/11,0.562857143,1,10,0.138245614,2,15,0.254193548,3,12,0.212972973,4,16,0.101025641,5,17,7142027,4679191,774337,220275,49415,4932,1
2013/8/18,0.035818182,1,9,0.24625,2,18,0.231764706,3,16,0.077254902,4,15,0.105066667,5,13,7173295,185521,39660,11260,585,54,1
2013/8/25,0.091627907,1,18,0.115882353,2,18,0.151538462,3,15,0.102337662,4,9,0.303076923,5,18,6979752,777089,121669,17865,2011,552,1
2013/9/1,0.115882353,1,16,0.154509804,2,14,0.023108504,3,12,0.171304348,4,15,0.012067381,5,14,7022865,818027,150089,1712,371,4,1
2013/9/8,0.106486486,1,12,0.154509804,2,16,0.016554622,3,14,0.179090909,4,13,0.145925926,5,14,6861067,843836,134536,1145,249,35,1
2013/9/15,0.042594595,1,7,0.225142857,2,12,0.328333333,3,16,0.207368421,4,18,0.041693122,5,16,6070762,177047,37884,10530,2606,91,1
2013/9/17,0.151538462,1,10,0.1576,2,10,0.023663664,3,14,0.3152,4,12,0.127096774,5,15,4311649,710110,140354,3693,1048,131,1
2013/9/22,0.082083333,1,16,0.262666667,2,11,0.342608696,3,13,0.562857143,4,18,0.020736842,5,16,6810161,711013,201708,57334,39287,524,1
2013/9/29,0.394,1,16,0.24625,2,16,0.175111111,3,15,0.009668712,4,17,0.606153846,5,16,7440119,2635924,689343,116069,288,201,1
2013/10/6,0.143272727,1,12,0.0788,2,15,0.064065041,3,17,0.004741276,4,13,0.099746835,5,11,7835478,1472046,112909,11727,26,1,1
2013/10/13,0.437777778,1,12,0.281428571,2,11,0.463529412,3,14,0.047757576,4,9,0.151538462,5,18,10820356,4087653,1135676,618071,17216,2814,1
2013/10/14,0.3152,1,14,0.192195122,2,10,0.160816327,3,14,0.151538462,4,16,0.115882353,5,13,6451853,1991431,413600,69599,13425,1645,1
2013/10/20,0.281428571,1,12,0.183255814,2,10,0.154509804,3,15,0.281428571,4,15,0.4925,5,18,7945020,2684329,565838,110380,36807,19911,1
2013/10/27,0.129180328,1,16,0.254193548,2,14,0.197,3,14,0.105066667,4,10,0.05083871,5,17,7953172,1355113,353005,89631,6915,378,1
2013/11/3,0.463529412,1,12,0.021013333,2,12,0.057941176,3,16,0.062047244,4,18,0.187619048,5,16,7306996,3617504,41880,1899,151,34,1
2013/11/10,0.027844523,1,18,0.175111111,2,15,0.0615625,3,16,0.225142857,4,16,0.202051282,5,18,6705843,151747,24706,1178,243,52,1
2013/11/17,0.303076923,1,13,0.437777778,2,15,0.0985,3,16,0.197,4,16,0.167659574,5,18,6681229,2064171,1064629,114838,28523,5072,1
2013/11/24,0.125079365,1,18,0.179090909,2,16,0.082947368,3,13,0.562857143,4,13,0.375238095,5,17,7385257,1008708,206198,15048,8325,3390,1
2013/12/1,0.1576,1,16,0.028142857,2,15,0.212972973,3,12,0.179090909,4,18,0.093809524,5,16,6852716,1398865,26954,6601,1327,123,1
2013/12/8,0.525333333,1,10,0.231764706,2,10,0.070357143,3,16,0.271724138,4,18,0.053972603,5,18,6952850,3625113,805657,60328,16800,939,1
2013/12/15,0.231764706,1,16,0.057101449,2,12,0.090574713,3,16,0.125079365,4,10,0.093809524,5,11,7221579,1703825,53446,4752,715,74,1
2013/12/22,0.020520833,1,16,0.101025641,2,16,0.281428571,3,16,0.0788,4,16,0.4925,5,16,9830895,155420,15211,3629,346,187,1
2013/12/23,0.3152,1,14,0.225142857,2,16,0.051168831,3,18,0.463529412,4,16,0.197,5,16,7178019,2549285,668803,20514,11732,2243,1
2014/1/5,0.085652174,1,8,0.254193548,2,13,0.175111111,3,13,0.082947368,4,16,0.078019802,5,16,6880492,559852,114577,22458,1352,83,1
2014/1/12,0.015951417,1,13,0.03959799,2,16,0.133559322,3,16,0.140714286,4,16,0.4925,5,13,6607320,70830,2175,182,21,11,1
2014/1/13,0.106486486,1,16,0.140714286,2,12,0.03078125,3,16,0.179090909,4,16,0.463529412,5,16,5517431,687761,120811,1692,265,132,1
2014/1/19,0.218888889,1,14,0.133559322,2,13,0.069734513,3,18,0.107945205,4,16,0.24625,5,16,6531288,1656580,250509,19384,1652,584,1
2014/1/26,0.291851852,1,16,0.140714286,2,11,0.4925,3,16,0.138245614,4,16,0.358181818,5,16,7190553,2102272,359258,211189,33116,16539,1
2014/2/2,0.090574713,1,16,0.463529412,2,11,0.031023622,3,15,0.151538462,4,16,0.105066667,5,16,7170768,705387,322498,5680,764,83,1
2014/2/23,0.154509804,1,12,0.218888889,2,14,0.291851852,3,15,0.218888889,4,16,0.002895994,5,16,6390445,1318616,283704,89974,28854,37,1
2014/3/2,0.010450928,1,14,0.179090909,2,14,0.020414508,3,17,0.164166667,4,15,0.148679245,5,15,6245644,33725,4546,63,10,1,1
2014/3/9,0.187619048,1,15,0.437777778,2,14,0.007419962,3,12,0.303076923,4,12,0.4925,5,13,11293956,1817642,847118,2172,775,438,1
2014/3/16,0.175111111,1,16,0.143272727,2,16,0.022774566,3,18,0.140714286,4,16,0.175111111,5,16,6587320,1286045,189987,1851,259,48,1
2014/3/21,0.231764706,1,16,0.018987952,2,16,0.048944099,3,16,0.115882353,4,16,0.115882353,5,16,4152804,951874,4409,217,14,1,1
2014/3/23,0.4925,1,16,0.225142857,2,13,0.11761194,3,16,0.463529412,4,9,0.140714286,5,15,9758649,4227643,967276,114904,69826,11075,1
2014/3/30,0.143272727,1,12,0.127096774,2,12,0.187619048,3,18,0.094939759,4,16,0.102337662,5,18,7204968,1064478,143491,33464,3588,420,1
2014/4/6,0.043060109,1,13,0.05218543,2,13,0.03979798,3,11,0.328333333,4,8,0.114202899,5,16,7398946,312009,16223,718,301,20,1
2014/4/13,0.06304,1,13,0.044519774,2,18,0.291851852,3,16,0.145925926,4,15,0.656666667,5,18,7892117,427562,25384,5872,983,682,1
2014/4/20,0.103684211,1,16,0.133559322,2,14,0.183255814,3,11,0.048944099,4,16,0.154509804,5,18,6902748,885808,122105,26068,924,150,1
2014/4/27,0.03682243,1,16,0.083829787,2,10,0.033248945,3,16,0.123125,4,16,0.086593407,5,18,6871715,260388,27689,1071,97,7,1
2014/5/4,0.525333333,1,16,0.05924812,2,15,0.125079365,3,16,0.053605442,4,15,0.068521739,5,18,7179707,3602162,252896,32391,1916,164,1
2014/5/11,0.154509804,1,13,0.187619048,2,14,0.1576,3,16,0.207368421,4,18,0.414736842,5,18,6479224,1099125,207749,43197,12598,5849,1
2014/5/18,0.044269663,1,12,0.066218487,2,16,0.072962963,3,14,0.225142857,4,16,0.027844523,5,18,5940503,152645,8310,681,166,3,1
2014/5/25,0.202051282,1,11,0.119393939,2,14,0.125079365,3,14,0.044519774,4,13,0.080408163,5,18,6952701,1398050,151379,22760,754,58,1
2014/6/1,0.084731183,1,9,0.006804836,2,15,0.090574713,3,16,0.262666667,4,13,0.140714286,5,16,7418433,475894,2575,191,26,3,1
2014/6/8,0.187619048,1,13,0.328333333,2,11,0.090574713,3,13,0.121230769,4,11,0.463529412,5,17,6883077,1302455,474086,44191,5966,3039,1
2014/6/15,0.171304348,1,16,0.053243243,2,18,0.107945205,3,16,0.238787879,4,14,0.183255814,5,17,6556470,1290833,73901,6739,1326,303,1
2014/6/22,0.3152,1,12,0.24625,2,11,0.021949861,3,14,0.192195122,4,12,0.060152672,5,16,7576277,2022820,491020,5362,952,64,1
2014/6/29,0.012981878,1,16,0.043296703,2,9,0.055886525,3,13,0.133559322,4,13,0.291851852,5,12,7774447,49710,2749,205,28,5,1
2014/7/6,0.238787879,1,15,0.463529412,2,10,0.131333333,3,10,0.082947368,4,16,0.080408163,5,16,6716168,1689688,877476,66728,5647,370,1
2014/7/13,0.053605442,1,16,0.109444444,2,11,0.24625,3,13,0.414736842,4,16,0.065666667,5,16,6691053,274196,34100,7350,3088,155,1
2014/7/20,0.112571429,1,13,0.131333333,2,16,0.110985915,3,16,0.218888889,4,16,0.125079365,5,16,6261156,679032,114037,18650,3856,461,1
2014/7/27,0.057101449,1,15,0.463529412,2,15,0.151538462,3,13,0.051842105,4,16,0.057941176,5,15,6814877,347010,119074,19232,1031,63,1
2014/8/3,0.164166667,1,16,0.069122807,2,15,0.151538462,3,14,0.040829016,4,12,0.225142857,5,12,6707033,1171443,68195,11898,272,53,1
2014/8/10,0.074339623,1,11,0.014867925,2,14,0.525333333,3,12,0.160816327,4,14,0.238787879,5,15,6494623,475860,5170,2256,298,55,1
2014/8/17,0.089545455,1,12,0.151538462,2,14,0.090574713,3,16,0.167659574,4,15,0.074339623,5,16,6396313,442629,70702,6870,1301,90,1
2014/8/24,0.414736842,1,11,0.072962963,2,16,0.212972973,3,14,0.041693122,4,18,0.254193548,5,15,7296380,2809301,173542,27940,1216,299,1
